country,year,pop,continent,lifeExp,gdpPercap
Afghanistan,1952,8425333,Asia,28.801,779.4453145
Afghanistan,1997,22227415,Asia,41.763,635.341351
Albania,1952,1282697,Europe,55.23,1601.056136
Albania,1997,3428038,Europe,72.95,3193.054604
Algeria,1952,9279525,Africa,43.077,2449.008185
Algeria,1997,29072015,Africa,69.152,4797.295051
Angola,1952,4232095,Africa,30.015,3520.610273
Angola,1997,9875024,Africa,40.963,2277.140884
Argentina,1952,17876956,Americas,62.485,5911.315053
Argentina,1997,36203463,Americas,73.275,10967.28195
Australia,1952,8691212,Oceania,69.12,10039.59564
Australia,1997,18565243,Oceania,78.83,26997.93657
Austria,1952,6927772,Europe,66.8,6137.076492
Austria,1997,8069876,Europe,77.51,29095.92066
Bahrain,1952,120447,Asia,50.939,9867.084765
Bahrain,1997,598561,Asia,73.925,20292.01679
Bangladesh,1952,46886859,Asia,37.484,684.2441716
Bangladesh,1997,123315288,Asia,59.412,972.7700352
Belgium,1952,8730405,Europe,68,8343.105127
Belgium,1997,10199787,Europe,77.53,27561.19663
Benin,1952,1738315,Africa,38.223,1062.7522
Benin,1997,6066080,Africa,54.777,1232.975292
Bolivia,1952,2883315,Americas,40.414,2677.326347
Bolivia,1997,7693188,Americas,62.05,3326.143191
Bosnia and Herzegovina,1952,2791000,Europe,53.82,973.5331948
Bosnia and Herzegovina,1997,3607000,Europe,73.244,4766.355904
Botswana,1952,442308,Africa,47.622,851.2411407
Botswana,1997,1536536,Africa,52.556,8647.142313
Brazil,1952,56602560,Americas,50.917,2108.944355
Brazil,1997,168546719,Americas,69.388,7957.980824
Bulgaria,1952,7274900,Europe,59.6,2444.286648
Bulgaria,1997,8066057,Europe,70.32,5970.38876
Burkina Faso,1952,4469979,Africa,31.975,543.2552413
Burkina Faso,1997,10352843,Africa,50.324,946.2949618
Burundi,1952,2445618,Africa,39.031,339.2964587
Burundi,1997,6121610,Africa,45.326,463.1151478
Cambodia,1952,4693836,Asia,39.417,368.4692856
Cambodia,1997,11782962,Asia,56.534,734.28517
Cameroon,1952,5009067,Africa,38.523,1172.667655
Cameroon,1997,14195809,Africa,52.199,1694.337469
Canada,1952,14785584,Americas,68.75,11367.16112
Canada,1997,30305843,Americas,78.61,28954.92589
Central African Republic,1952,1291695,Africa,35.463,1071.310713
Central African Republic,1997,3696513,Africa,46.066,740.5063317
Chad,1952,2682462,Africa,38.092,1178.665927
Chad,1997,7562011,Africa,51.573,1004.961353
Chile,1952,6377619,Americas,54.745,3939.978789
Chile,1997,14599929,Americas,75.816,10118.05318
China,1952,556263527.999989,Asia,44,400.448610699994
China,1997,1230075000,Asia,70.426,2289.234136
Colombia,1952,12350771,Americas,50.643,2144.115096
Colombia,1997,37657830,Americas,70.313,6117.361746
Comoros,1952,153936,Africa,40.715,1102.990936
Comoros,1997,527982,Africa,60.66,1173.618235
Congo Dem. Rep.,1952,14100005,Africa,39.143,780.5423257
Congo Dem. Rep.,1997,47798986,Africa,42.587,312.188423
Congo Rep.,1952,854885,Africa,42.111,2125.621418
Congo Rep.,1997,2800947,Africa,52.962,3484.164376
Costa Rica,1952,926317,Americas,57.206,2627.009471
Costa Rica,1997,3518107,Americas,77.26,6677.045314
Cote d'Ivoire,1952,2977019,Africa,40.477,1388.594732
Cote d'Ivoire,1997,14625967,Africa,47.991,1786.265407
Croatia,1952,3882229,Europe,61.21,3119.23652
Croatia,1997,4444595,Europe,73.68,9875.604515
Cuba,1952,6007797,Americas,59.421,5586.53878
Cuba,1997,10983007,Americas,76.151,5431.990415
Czech Republic,1952,9125183,Europe,66.87,6876.14025
Czech Republic,1997,10300707,Europe,74.01,16048.51424
Denmark,1952,4334000,Europe,70.78,9692.385245
Denmark,1997,5283663,Europe,76.11,29804.34567
Djibouti,1952,63149,Africa,34.812,2669.529475
Djibouti,1997,417908,Africa,53.157,1895.016984
Dominican Republic,1952,2491346,Americas,45.928,1397.717137
Dominican Republic,1997,7992357,Americas,69.957,3614.101285
Ecuador,1952,3548753,Americas,48.357,3522.110717
Ecuador,1997,11911819,Americas,72.312,7429.455877
Egypt,1952,22223309,Africa,41.893,1418.822445
Egypt,1997,66134291,Africa,67.217,4173.181797
El Salvador,1952,2042865,Americas,45.262,3048.3029
El Salvador,1997,5783439,Americas,69.535,5154.825496
Equatorial Guinea,1952,216964,Africa,34.482,375.6431231
Equatorial Guinea,1997,439971,Africa,48.245,2814.480755
Eritrea,1952,1438760,Africa,35.928,328.9405571
Eritrea,1997,4058319,Africa,53.378,913.47079
Ethiopia,1952,20860941,Africa,34.078,362.1462796
Ethiopia,1997,59861301,Africa,49.402,515.8894013
Finland,1952,4090500,Europe,66.55,6424.519071
Finland,1997,5134406,Europe,77.13,23723.9502
France,1952,42459667,Europe,67.41,7029.809327
France,1997,58623428,Europe,78.64,25889.78487
Gabon,1952,420702,Africa,37.003,4293.476475
Gabon,1997,1126189,Africa,60.461,14722.84188
Gambia,1952,284320,Africa,30,485.2306591
Gambia,1997,1235767,Africa,55.861,653.7301704
Germany,1952,69145952,Europe,67.5,7144.114393
Germany,1997,82011073,Europe,77.34,27788.88416
Ghana,1952,5581001,Africa,43.149,911.2989371
Ghana,1997,18418288,Africa,58.556,1005.245812
Greece,1952,7733250,Europe,65.86,3530.690067
Greece,1997,10502372,Europe,77.869,18747.69814
Guatemala,1952,3146381,Americas,42.023,2428.237769
Guatemala,1997,9803875,Americas,66.322,4684.313807
Guinea,1952,2664249,Africa,33.609,510.1964923
Guinea,1997,8048834,Africa,51.455,869.4497668
Guinea-Bissau,1952,580653,Africa,32.5,299.850319
Guinea-Bissau,1997,1193708,Africa,44.873,796.6644681
Haiti,1952,3201488,Americas,37.579,1840.366939
Haiti,1997,6913545,Americas,56.671,1341.726931
Honduras,1952,1517453,Americas,41.912,2194.926204
Honduras,1997,5867957,Americas,67.659,3160.454906
Hong Kong China,1952,2125900,Asia,60.96,3054.421209
Hong Kong China,1997,6495918,Asia,80,28377.63219
Hungary,1952,9504000,Europe,64.03,5263.673816
Hungary,1997,10244684,Europe,71.04,11712.7768
Iceland,1952,147962,Europe,72.49,7267.688428
Iceland,1997,271192,Europe,78.95,28061.09966
India,1952,3.72e+08,Asia,37.373,546.5657493
India,1997,9.59e+08,Asia,61.765,1458.817442
Indonesia,1952,82052000,Asia,37.468,749.6816546
Indonesia,1997,199278000,Asia,66.041,3119.335603
Iran,1952,17272000,Asia,44.869,3035.326002
Iran,1997,63327987,Asia,68.042,8263.590301
Iraq,1952,5441766,Asia,45.32,4129.766056
Iraq,1997,20775703,Asia,58.811,3076.239795
Ireland,1952,2952156,Europe,66.91,5210.280328
Ireland,1997,3667233,Europe,76.122,24521.94713
Israel,1952,1620914,Asia,65.39,4086.522128
Israel,1997,5531387,Asia,78.269,20896.60924
Italy,1952,47666000,Europe,65.94,4931.404155
Italy,1997,57479469,Europe,78.82,24675.02446
Jamaica,1952,1426095,Americas,58.53,2898.530881
Jamaica,1997,2531311,Americas,72.262,7121.924704
Japan,1952,86459025,Asia,63.03,3216.956347
Japan,1997,125956499,Asia,80.69,28816.58499
Jordan,1952,607914,Asia,43.158,1546.907807
Jordan,1997,4526235,Asia,69.772,3645.379572
Kenya,1952,6464046,Africa,42.27,853.540919
Kenya,1997,28263827,Africa,54.407,1360.485021
Korea Dem. Rep.,1952,8865488,Asia,50.056,1088.277758
Korea Dem. Rep.,1997,21585105,Asia,67.727,1690.756814
Korea Rep.,1952,20947571,Asia,47.453,1030.592226
Korea Rep.,1997,46173816,Asia,74.647,15993.52796
Kuwait,1952,160000,Asia,55.565,108382.3529
Kuwait,1997,1765345,Asia,76.156,40300.61996
Lebanon,1952,1439529,Asia,55.928,4834.804067
Lebanon,1997,3430388,Asia,70.265,8754.96385
Lesotho,1952,748747,Africa,42.138,298.8462121
Lesotho,1997,1982823,Africa,55.558,1186.147994
Liberia,1952,863308,Africa,38.48,575.5729961
Liberia,1997,2200725,Africa,42.221,609.1739508
Libya,1952,1019729,Africa,42.723,2387.54806
Libya,1997,4759670,Africa,71.555,9467.446056
Madagascar,1952,4762912,Africa,36.681,1443.011715
Madagascar,1997,14165114,Africa,54.978,986.2958956
Malawi,1952,2917802,Africa,36.256,369.1650802
Malawi,1997,10419991,Africa,47.495,692.2758103
Malaysia,1952,6748378,Asia,48.463,1831.132894
Malaysia,1997,20476091,Asia,71.938,10132.90964
Mali,1952,3838168,Africa,33.685,452.3369807
Mali,1997,9384984,Africa,49.903,790.2579846
Mauritania,1952,1022556,Africa,40.543,743.1159097
Mauritania,1997,2444741,Africa,60.43,1483.136136
Mauritius,1952,516556,Africa,50.986,1967.955707
Mauritius,1997,1149818,Africa,70.736,7425.705295
Mexico,1952,30144317,Americas,50.789,3478.125529
Mexico,1997,95895146,Americas,73.67,9767.29753
Mongolia,1952,800663,Asia,42.244,786.5668575
Mongolia,1997,2494803,Asia,63.625,1902.2521
Montenegro,1952,413834,Europe,59.164,2647.585601
Montenegro,1997,692651,Europe,75.445,6465.613349
Morocco,1952,9939217,Africa,42.873,1688.20357
Morocco,1997,28529501,Africa,67.66,2982.101858
Mozambique,1952,6446316,Africa,31.286,468.5260381
Mozambique,1997,16603334,Africa,46.344,472.3460771
Myanmar,1952,20092996,Asia,36.319,331
Myanmar,1997,43247867,Asia,60.328,415
Namibia,1952,485831,Africa,41.725,2423.780443
Namibia,1997,1774766,Africa,58.909,3899.52426
Nepal,1952,9182536,Asia,36.157,545.8657229
Nepal,1997,23001113,Asia,59.426,1010.892138
Netherlands,1952,10381988,Europe,72.13,8941.571858
Netherlands,1997,15604464,Europe,78.03,30246.13063
New Zealand,1952,1994794,Oceania,69.39,10556.57566
New Zealand,1997,3676187,Oceania,77.55,21050.41377
Nicaragua,1952,1165790,Americas,42.314,3112.363948
Nicaragua,1997,4609572,Americas,68.426,2253.023004
Niger,1952,3379468,Africa,37.444,761.879376
Niger,1997,9666252,Africa,51.313,580.3052092
Nigeria,1952,33119096,Africa,36.324,1077.281856
Nigeria,1997,106207839,Africa,47.464,1624.941275
Norway,1952,3327728,Europe,72.67,10095.42172
Norway,1997,4405672,Europe,78.32,41283.16433
Oman,1952,507833,Asia,37.578,1828.230307
Oman,1997,2283635,Asia,72.499,19702.05581
Pakistan,1952,41346560,Asia,43.436,684.5971438
Pakistan,1997,135564834,Asia,61.818,2049.350521
Panama,1952,940080,Americas,55.191,2480.380334
Panama,1997,2734531,Americas,73.738,7113.692252
Paraguay,1952,1555876,Americas,62.649,1952.308701
Paraguay,1997,5154123,Americas,69.4,4247.400261
Peru,1952,8025700,Americas,43.902,3758.523437
Peru,1997,24748122,Americas,68.386,5838.347657
Philippines,1952,22438691,Asia,47.752,1272.880995
Philippines,1997,75012988,Asia,68.564,2536.534925
Poland,1952,25730551,Europe,61.31,4029.329699
Poland,1997,38654957,Europe,72.75,10159.58368
Portugal,1952,8526050,Europe,59.82,3068.319867
Portugal,1997,10156415,Europe,75.97,17641.03156
Puerto Rico,1952,2227000,Americas,64.28,3081.959785
Puerto Rico,1997,3759430,Americas,74.917,16999.4333
Reunion,1952,257700,Africa,52.724,2718.885295
Reunion,1997,684810,Africa,74.772,6071.941411
Romania,1952,16630000,Europe,61.05,3144.613186
Romania,1997,22562458,Europe,69.72,7346.547557
Rwanda,1952,2534927,Africa,40,493.3238752
Rwanda,1997,7212583,Africa,36.087,589.9445051
Sao Tome and Principe,1952,60011,Africa,46.471,879.5835855
Sao Tome and Principe,1997,145608,Africa,63.306,1339.076036
Saudi Arabia,1952,4005677,Asia,39.875,6459.554823
Saudi Arabia,1997,21229759,Asia,70.533,20586.69019
Senegal,1952,2755589,Africa,37.278,1450.356983
Senegal,1997,9535314,Africa,60.187,1392.368347
Serbia,1952,6860147,Europe,57.996,3581.459448
Serbia,1997,10336594,Europe,72.232,7914.320304
Sierra Leone,1952,2143249,Africa,30.331,879.7877358
Sierra Leone,1997,4578212,Africa,39.897,574.6481576
Singapore,1952,1127000,Asia,60.396,2315.138227
Singapore,1997,3802309,Asia,77.158,33519.4766
Slovak Republic,1952,3558137,Europe,64.36,5074.659104
Slovak Republic,1997,5383010,Europe,72.71,12126.23065
Slovenia,1952,1489518,Europe,65.57,4215.041741
Slovenia,1997,2011612,Europe,75.13,17161.10735
Somalia,1952,2526994,Africa,32.978,1135.749842
Somalia,1997,6633514,Africa,43.795,930.5964284
South Africa,1952,14264935,Africa,45.009,4725.295531
South Africa,1997,42835005,Africa,60.236,7479.188244
Spain,1952,28549870,Europe,64.94,3834.034742
Spain,1997,39855442,Europe,78.77,20445.29896
Sri Lanka,1952,7982342,Asia,57.593,1083.53203
Sri Lanka,1997,18698655,Asia,70.457,2664.477257
Sudan,1952,8504667,Africa,38.635,1615.991129
Sudan,1997,32160729,Africa,55.373,1632.210764
Swaziland,1952,290243,Africa,41.407,1148.376626
Swaziland,1997,1054486,Africa,54.289,3876.76846
Sweden,1952,7124673,Europe,71.86,8527.844662
Sweden,1997,8897619,Europe,79.39,25266.59499
Switzerland,1952,4815000,Europe,69.62,14734.23275
Switzerland,1997,7193761,Europe,79.37,32135.32301
Syria,1952,3661549,Asia,45.883,1643.485354
Syria,1997,15081016,Asia,71.527,4014.238972
Taiwan,1952,8550362,Asia,58.5,1206.947913
Taiwan,1997,21628605,Asia,75.25,20206.82098
Tanzania,1952,8322925,Africa,41.215,716.6500721
Tanzania,1997,30686889,Africa,48.466,789.1862231
Thailand,1952,21289402,Asia,50.848,757.7974177
Thailand,1997,60216677,Asia,67.521,5852.625497
Togo,1952,1219113,Africa,38.596,859.8086567
Togo,1997,4320890,Africa,58.39,982.2869243
Trinidad and Tobago,1952,662850,Americas,59.1,3023.271928
Trinidad and Tobago,1997,1138101,Americas,69.465,8792.573126
Tunisia,1952,3647735,Africa,44.6,1468.475631
Tunisia,1997,9231669,Africa,71.973,4876.798614
Turkey,1952,22235677,Europe,43.585,1969.10098
Turkey,1997,63047647,Europe,68.835,6601.429915
Uganda,1952,5824797,Africa,39.978,734.753484
Uganda,1997,21210254,Africa,44.578,816.559081
United Kingdom,1952,50430000,Europe,69.18,9979.508487
United Kingdom,1997,58808266,Europe,77.218,26074.53136
United States,1952,157553000,Americas,68.44,13990.48208
United States,1997,272911760,Americas,76.81,35767.43303
Uruguay,1952,2252965,Americas,66.071,5716.766744
Uruguay,1997,3262838,Americas,74.223,9230.240708
Venezuela,1952,5439568,Americas,55.088,7689.799761
Venezuela,1997,22374398,Americas,72.146,10165.49518
Vietnam,1952,26246839,Asia,40.412,605.0664917
Vietnam,1997,76048996,Asia,70.672,1385.896769
West Bank and Gaza,1952,1030585,Asia,43.16,1515.592329
West Bank and Gaza,1997,2826046,Asia,71.096,7110.667619
Yemen Rep.,1952,4963829,Asia,32.548,781.7175761
Yemen Rep.,1997,15826497,Asia,58.02,2117.484526
Zambia,1952,2672000,Africa,42.038,1147.388831
Zambia,1997,9417789,Africa,40.238,1071.353818
Zimbabwe,1952,3080907,Africa,48.451,406.8841148
Zimbabwe,1997,11404948,Africa,46.809,792.4499603
